// Moore Machine
digraph {
	S0 [label=S0 penwidth=3 style=bold]
	S1 [label=S1]
	S2 [label=S2]
	S3 [label=S3]
	S4 [label=S4]
	S5 [label=S5]
	S6 [label=S6]
	S7 [label=S7]
	S8 [label=S8]
	S9 [label=S9]
	S10 [label=S10]
	S11 [label=S11]
	S12 [label=S12]
	S13 [label=S13]
	S14 [label=S14]
	S15 [label=S15]
	S16 [label=S16]
	S17 [label=S17]
	S18 [label=S18]
	S19 [label=S19]
	S20 [label=S20]
	S21 [label=S21]
	S22 [label=S22 peripheries=2]
	S23 [label=S23 peripheries=2]
	S24 [label=S24 peripheries=2]
	S25 [label=S25 peripheries=2]
	S26 [label=S26 peripheries=2]
	S27 [label=S27 peripheries=2]
	S0 -> S1 [label=b]
	S1 -> S4 [label=b]
	S2 -> S3 [label=b]
	S3 -> S5 [label=b]
	S4 -> S4 [label=b]
	S5 -> S5 [label=b]
	S6 -> S3 [label=b]
	S7 -> S9 [label=b]
	S8 -> S7 [label=b]
	S9 -> S9 [label=b]
	S10 -> S12 [label=b]
	S11 -> S5 [label=b]
	S12 -> S18 [label=b]
	S13 -> S15 [label=b]
	S14 -> S16 [label=b]
	S15 -> S15 [label=b]
	S16 -> S16 [label=b]
	S18 -> S18 [label=b]
	S22 -> S23 [label=b]
	S23 -> S18 [label=b]
	S24 -> S15 [label=b]
	S25 -> S26 [label=b]
	S0 -> S2 [label=a]
	S1 -> S3 [label=a]
	S2 -> S6 [label=a]
	S3 -> S5 [label=a]
	S4 -> S7 [label=a]
	S5 -> S9 [label=a]
	S6 -> S8 [label=a]
	S7 -> S11 [label=a]
	S8 -> S8 [label=a]
	S9 -> S9 [label=a]
	S10 -> S13 [label=a]
	S11 -> S9 [label=a]
	S12 -> S14 [label=a]
	S13 -> S13 [label=a]
	S14 -> S21 [label=a]
	S15 -> S21 [label=a]
	S16 -> S21 [label=a]
	S22 -> S24 [label=a]
	S23 -> S14 [label=a]
	S24 -> S24 [label=a]
	S25 -> S27 [label=a]
	S27 -> S27 [label=a]
	S7 -> S17 [label=d]
	S8 -> S17 [label=d]
	S9 -> S17 [label=d]
	S10 -> S17 [label=d]
	S11 -> S17 [label=d]
	S12 -> S17 [label=d]
	S13 -> S19 [label=d]
	S14 -> S19 [label=d]
	S15 -> S19 [label=d]
	S16 -> S20 [label=d]
	S18 -> S17 [label=d]
	S21 -> S20 [label=d]
	S22 -> S17 [label=d]
	S23 -> S17 [label=d]
	S24 -> S19 [label=d]
	S17 -> S10 [label=f]
	S19 -> S22 [label=f]
	S20 -> S25 [label=f]
}
